name,model_type,metric_type,metric_value,train_time
1_DecisionTree,Decision Tree,logloss,0.532945472518914,2.12
2_DecisionTree,Decision Tree,logloss,0.5387575403387135,2.0
3_DecisionTree,Decision Tree,logloss,0.5387575403387135,2.02
4_Linear,Linear,logloss,0.5331895150182437,10.5
5_Default_LightGBM,LightGBM,logloss,0.46124090157434444,10.72
6_Default_Xgboost,Xgboost,logloss,0.45921857613219946,8.67
7_Default_CatBoost,CatBoost,logloss,0.45763107890893734,10.43
8_Default_NeuralNetwork,Neural Network,logloss,0.5354145516976013,11.98
9_Default_RandomForest,Random Forest,logloss,0.5062942111616588,14.53
10_Default_ExtraTrees,Extra Trees,logloss,0.5373296596106363,10.81
11_Default_NearestNeighbors,Nearest Neighbors,logloss,1.3311270229779022,3.71
21_LightGBM,LightGBM,logloss,0.45096669535500816,7.55
12_Xgboost,Xgboost,logloss,0.4640649017084933,9.88
30_CatBoost,CatBoost,logloss,0.45754742467313125,10.09
39_RandomForest,Random Forest,logloss,0.5032193522221843,12.43
48_ExtraTrees,Extra Trees,logloss,0.5560897699615494,9.78
57_NeuralNetwork,Neural Network,logloss,0.5414825284888466,12.9
66_NearestNeighbors,Nearest Neighbors,logloss,1.1518520587402952,3.74
22_LightGBM,LightGBM,logloss,0.4574894983633295,7.15
13_Xgboost,Xgboost,logloss,0.47124664417324086,10.23
31_CatBoost,CatBoost,logloss,0.4602491619863313,10.49
40_RandomForest,Random Forest,logloss,0.4823942899538435,16.05
49_ExtraTrees,Extra Trees,logloss,0.508561784079788,12.08
58_NeuralNetwork,Neural Network,logloss,0.5288212104939448,13.21
67_NearestNeighbors,Nearest Neighbors,logloss,1.1496785892018242,4.24
23_LightGBM,LightGBM,logloss,0.46207668887245323,11.04
14_Xgboost,Xgboost,logloss,0.4466505097735357,9.16
32_CatBoost,CatBoost,logloss,0.4592451734002241,10.8
41_RandomForest,Random Forest,logloss,0.5188947679592703,13.81
50_ExtraTrees,Extra Trees,logloss,0.557180957891344,8.6
59_NeuralNetwork,Neural Network,logloss,0.5367250270474226,13.89
68_NearestNeighbors,Nearest Neighbors,logloss,1.1496785892018242,4.57
24_LightGBM,LightGBM,logloss,0.47353378403056057,13.32
15_Xgboost,Xgboost,logloss,0.45347820682829976,8.16
33_CatBoost,CatBoost,logloss,0.4614532103255938,12.48
42_RandomForest,Random Forest,logloss,0.4864616824792182,13.68
51_ExtraTrees,Extra Trees,logloss,0.5251992647742381,15.68
60_NeuralNetwork,Neural Network,logloss,0.5614380995818808,14.41
69_NearestNeighbors,Nearest Neighbors,logloss,1.1518520587402952,4.72
25_LightGBM,LightGBM,logloss,0.4514875292428678,8.08
16_Xgboost,Xgboost,logloss,0.4515532162309226,10.32
34_CatBoost,CatBoost,logloss,0.45558320113181167,10.6
43_RandomForest,Random Forest,logloss,0.5180572289783082,14.63
52_ExtraTrees,Extra Trees,logloss,0.568478437087549,12.52
61_NeuralNetwork,Neural Network,logloss,0.5394356043518471,15.51
70_NearestNeighbors,Nearest Neighbors,logloss,1.7679284501738628,5.22
26_LightGBM,LightGBM,logloss,0.45178836726540594,15.67
17_Xgboost,Xgboost,logloss,0.44772193484153394,10.78
35_CatBoost,CatBoost,logloss,0.4583610938605305,11.0
44_RandomForest,Random Forest,logloss,0.4866920952550015,19.44
53_ExtraTrees,Extra Trees,logloss,0.5057469628474268,15.98
62_NeuralNetwork,Neural Network,logloss,0.5213983180897934,15.2
71_NearestNeighbors,Nearest Neighbors,logloss,1.1518520587402952,5.32
27_LightGBM,LightGBM,logloss,0.45922657564687125,12.74
18_Xgboost,Xgboost,logloss,0.44727468577499674,13.21
36_CatBoost,CatBoost,logloss,0.457326922129346,14.94
45_RandomForest,Random Forest,logloss,0.49596951095981573,16.23
54_ExtraTrees,Extra Trees,logloss,0.5261854438822918,18.24
63_NeuralNetwork,Neural Network,logloss,0.5256117352806801,14.43
72_NearestNeighbors,Nearest Neighbors,logloss,1.7683179663342596,5.91
28_LightGBM,LightGBM,logloss,0.4567047975226677,8.98
19_Xgboost,Xgboost,logloss,0.45253648823255155,11.27
37_CatBoost,CatBoost,logloss,0.4590381692875911,9.92
46_RandomForest,Random Forest,logloss,0.5035527819579881,15.37
55_ExtraTrees,Extra Trees,logloss,0.5549665155050792,19.5
64_NeuralNetwork,Neural Network,logloss,0.5620004099227619,16.24
29_LightGBM,LightGBM,logloss,0.4531465543867399,9.95
20_Xgboost,Xgboost,logloss,0.45439875596436863,15.12
38_CatBoost,CatBoost,logloss,0.4604727206676341,17.97
47_RandomForest,Random Forest,logloss,0.49426779715168156,17.12
56_ExtraTrees,Extra Trees,logloss,0.5409111055176907,15.66
65_NeuralNetwork,Neural Network,logloss,0.5411988170230957,15.81
14_Xgboost_GoldenFeatures,Xgboost,logloss,0.4530551322849994,21.95
18_Xgboost_GoldenFeatures,Xgboost,logloss,0.4563439978135483,16.81
17_Xgboost_GoldenFeatures,Xgboost,logloss,0.45134511953411954,12.27
14_Xgboost_KMeansFeatures,Xgboost,logloss,0.4573362356648183,16.71
18_Xgboost_KMeansFeatures,Xgboost,logloss,0.4623683751254367,21.33
17_Xgboost_KMeansFeatures,Xgboost,logloss,0.45512327322089535,15.5
14_Xgboost_RandomFeature,Xgboost,logloss,0.45000253787975364,15.92
14_Xgboost_SelectedFeatures,Xgboost,logloss,0.44836073865468384,12.51
